[0.037s] Invoking command in '/home/rutvij/rbe500_group_project-1/build/rrbot_gazebo': CMAKE_PREFIX_PATH=/home/rutvij/rbe500_group_project-1/install/rrbot_description:/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_description:/home/rutvij/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rutvij/rbe500_group_project-1/build/rrbot_gazebo -- -j12 -l12
[0.072s] [  1%] Built target rrbot_gazebo__cpp
[0.073s] [  5%] Built target switch
[0.074s] [  8%] Built target publisher
[0.074s] [ 18%] Built target rrbot_gazebo__rosidl_generator_c
[0.076s] [ 18%] Built target ament_cmake_python_symlink_rrbot_gazebo
[0.088s] [ 28%] Built target rrbot_gazebo__rosidl_typesupport_c
[0.091s] [ 54%] Built target rrbot_gazebo__rosidl_typesupport_cpp
[0.091s] [ 54%] Built target rrbot_gazebo__rosidl_typesupport_introspection_cpp
[0.091s] [ 59%] Built target rrbot_gazebo__rosidl_typesupport_fastrtps_cpp
[0.092s] [ 69%] Built target rrbot_gazebo__rosidl_typesupport_introspection_c
[0.093s] [ 79%] Built target rrbot_gazebo__rosidl_typesupport_fastrtps_c
[0.105s] [ 79%] Built target rrbot_gazebo
[0.118s] [ 81%] Built target rrbot_gazebo__py
[0.132s] [ 89%] Built target rrbot_gazebo__rosidl_generator_py
[0.148s] [ 93%] Built target rrbot_gazebo__rosidl_typesupport_fastrtps_c__pyext
[0.150s] [ 96%] Built target rrbot_gazebo__rosidl_typesupport_c__pyext
[0.151s] [100%] Built target rrbot_gazebo__rosidl_typesupport_introspection_c__pyext
[0.215s] running egg_info
[0.215s] writing rrbot_gazebo.egg-info/PKG-INFO
[0.215s] writing dependency_links to rrbot_gazebo.egg-info/dependency_links.txt
[0.215s] writing top-level names to rrbot_gazebo.egg-info/top_level.txt
[0.216s] reading manifest file 'rrbot_gazebo.egg-info/SOURCES.txt'
[0.216s] writing manifest file 'rrbot_gazebo.egg-info/SOURCES.txt'
[0.233s] [100%] Built target ament_cmake_python_build_rrbot_gazebo_egg
[0.240s] Invoked command in '/home/rutvij/rbe500_group_project-1/build/rrbot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rutvij/rbe500_group_project-1/install/rrbot_description:/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_description:/home/rutvij/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/rutvij/rbe500_group_project-1/build/rrbot_gazebo -- -j12 -l12
[0.301s] Invoking command in '/home/rutvij/rbe500_group_project-1/build/rrbot_gazebo': CMAKE_PREFIX_PATH=/home/rutvij/rbe500_group_project-1/install/rrbot_description:/home/rutvij/rbe500_group_project-1/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_gazebo:/home/rutvij/ros2_ws/install/rrbot_description:/home/rutvij/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/rutvij/rbe500_group_project-1/build/rrbot_gazebo
[0.306s] -- Install configuration: ""
[0.306s] -- Execute custom install script
[0.306s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/rrbot_gazebo/publisher
[0.306s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/rrbot_gazebo/switch
[0.307s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/launch/rrbot_world.launch.py
[0.307s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/worlds/rrbot.world
[0.307s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/config/controllers.yaml
[0.307s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/rrbot_gazebo/config/gazebo_controllers.yaml
[0.307s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/rrbot_gazebo/forward_kinematics_node.py
[0.307s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/rrbot_gazebo/inverse_kinematics_node.py
[0.307s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/rrbot_gazebo/joint_effort_control_node.py
[0.307s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/lib/rrbot_gazebo/joint_velocity_control_node.py
[0.307s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/share/ament_index/resource_index/rosidl_interfaces/rrbot_gazebo
[0.307s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/msg/rosidl_generator_c__visibility_control.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/cartesian_velocity_input.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/control_input.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/detail/cartesian_velocity_input__functions.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/detail/cartesian_velocity_input__struct.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/detail/cartesian_velocity_input__type_support.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/detail/control_input__functions.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/detail/control_input__struct.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/detail/control_input__type_support.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/detail/ik_service__functions.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/detail/ik_service__struct.h
[0.308s] -- Up-to-date symlink: /home/rutvij/rbe500_group_project-1/install/rrbot_gazebo/include/rrbot_gazebo/rrbot_gazebo/srv/detail/ik_service__type_support.h
